k,label,recall,support
1,dga.bamital,1,31
1,dga.banjori,0.9968671679197995,17556
1,dga.bedep,0.9666666666666667,30
1,dga.beebone,0.75,8
1,dga.chinad,1,9
1,dga.conficker,0.7663272907871865,4027
1,dga.corebot,0.9714285714285714,35
1,dga.cryptolocker,0.9756205673758865,4512
1,dga.cryptowall,0,3
1,dga.dircrypt,0.8333333333333334,24
1,dga.dyre,1,1063
1,dga.fobber,0.9545454545454546,22
1,dga.gameover,0.9979296066252588,483
1,dga.geodo,0.9871794871794872,78
1,dga.goz,1,68
1,dga.hesperbot,0.7142857142857143,7
1,dga.kraken,0.9043927648578811,387
1,dga.locky,0.875,360
1,dga.matsnu,0.9407796101949025,4002
1,dga.murofet,0.9939148073022313,1972
1,dga.necurs,0.9299108515216723,3253
1,dga.newgoz,1,66
1,dga.nymaim,0.7664596273291926,805
1,dga.p2p,1,161
1,dga.padcrypt,0.948051948051948,77
1,dga.post,0.9996596324029953,8814
1,dga.proslikefan,0.75,4
1,dga.pushdo,0.8825878594249201,3756
1,dga.pykspa,0.8466019417475729,1030
1,dga.pykspa_v1,1,1
1,dga.pykspa_v2_fake,0.90625,32
1,dga.pykspa_v2_real,0.8571428571428571,7
1,dga.qadars,0.9242424242424242,66
1,dga.qakbot,0.9688796680497925,2410
1,dga.ramdo,0.9982905982905983,4095
1,dga.ramnit,0.9137276180141074,3686
1,dga.ranbyus,0.9850746268656716,938
1,dga.rovnix,0.9944315545243619,2155
1,dga.shifu,0.8018867924528302,106
1,dga.shiotob/urlzone/bebloh,0.9196078431372549,510
1,dga.simda,0.7971656333038086,1129
1,dga.sisron,1,3
1,dga.suppobox,0.22356495468277945,331
1,dga.symmi,0.95,180
1,dga.tempedreve,0.6,10
1,dga.tinba,0.9871100799175045,7758
1,dga.vawtrak,0.6666666666666666,12
1,dga.virut,0.25366876310272535,477
1,dga.volatile,0.7619047619047619,42
1,dga.zeus,1,39
1,normal.alexa,0.9967235255865139,39982
1,normal.bambenek,0.8536585365853658,123
2,dga.bamital,1,31
2,dga.banjori,0.9997151808601538,17555
2,dga.bedep,0.9666666666666667,30
2,dga.beebone,0.75,8
2,dga.chinad,1,9
2,dga.conficker,0.8346573982125124,4028
2,dga.corebot,1,35
2,dga.cryptolocker,0.9891400709219859,4512
2,dga.cryptowall,0.5,4
2,dga.dircrypt,0.9583333333333334,24
2,dga.dyre,1,1063
2,dga.fobber,0.9545454545454546,22
2,dga.gameover,1,483
2,dga.geodo,0.9871794871794872,78
2,dga.goz,1,69
2,dga.hesperbot,1,8
2,dga.kraken,0.9405684754521964,387
2,dga.locky,0.9141274238227147,361
2,dga.matsnu,0.993503248375812,4002
2,dga.murofet,0.9954361054766734,1972
2,dga.necurs,0.9443419434194342,3252
2,dga.newgoz,1,66
2,dga.nymaim,0.826302729528536,806
2,dga.p2p,1,161
2,dga.padcrypt,0.922077922077922,77
2,dga.post,1,8814
2,dga.proslikefan,0.75,4
2,dga.pushdo,0.9757720979765708,3756
2,dga.pykspa,0.8970873786407767,1030
2,dga.pykspa_v2_fake,0.78125,32
2,dga.pykspa_v2_real,0.8571428571428571,7
2,dga.qadars,0.9242424242424242,66
2,dga.qakbot,0.9800747198007472,2409
2,dga.ramdo,0.999023199023199,4095
2,dga.ramnit,0.9384323298074315,3687
2,dga.ranbyus,0.9904153354632588,939
2,dga.rovnix,0.9976808905380334,2156
2,dga.shifu,0.9158878504672897,107
2,dga.shiotob/urlzone/bebloh,0.9607072691552063,509
2,dga.simda,0.9069148936170213,1128
2,dga.sisron,1,2
2,dga.suppobox,0.4066265060240964,332
2,dga.symmi,0.9777777777777777,180
2,dga.tempedreve,0.8,10
2,dga.tinba,0.9903325599381284,7758
2,dga.vawtrak,0.9166666666666666,12
2,dga.virut,0.45188284518828453,478
2,dga.volatile,0.7380952380952381,42
2,dga.zeus,1,38
2,normal.alexa,0.9934720624280926,39982
2,normal.bambenek,0.8780487804878049,123
3,dga.bamital,0.875,32
3,dga.banjori,0.999772144688123,17555
3,dga.bedep,0.9666666666666667,30
3,dga.beebone,0.5,8
3,dga.chinad,1,9
3,dga.conficker,0.878103277060576,4028
3,dga.corebot,0.8857142857142857,35
3,dga.cryptolocker,0.9893640593840017,4513
3,dga.cryptowall,0.25,4
3,dga.dircrypt,1,25
3,dga.dyre,0.9106302916274694,1063
3,dga.fobber,1,22
3,dga.gameover,1,483
3,dga.geodo,1,77
3,dga.goz,1,68
3,dga.hesperbot,0.8571428571428571,7
3,dga.kraken,0.9612403100775194,387
3,dga.locky,0.9611111111111111,360
3,dga.matsnu,0.9737631184407796,4002
3,dga.murofet,0.9903651115618661,1972
3,dga.necurs,0.9630996309963099,3252
3,dga.newgoz,0.9848484848484849,66
3,dga.nymaim,0.8732919254658386,805
3,dga.p2p,1,161
3,dga.padcrypt,0.987012987012987,77
3,dga.post,0.9977308826866349,8814
3,dga.proslikefan,1,4
3,dga.pushdo,0.9736491881820601,3757
3,dga.pykspa,0.929126213592233,1030
3,dga.pykspa_v1,1,1
3,dga.pykspa_v2_fake,0.9375,32
3,dga.pykspa_v2_real,0.8571428571428571,7
3,dga.qadars,0.8507462686567164,67
3,dga.qakbot,0.9763387297633873,2409
3,dga.ramdo,0.9997557997557998,4095
3,dga.ramnit,0.9503526858383071,3686
3,dga.ranbyus,0.9936034115138592,938
3,dga.rovnix,0.9967517401392111,2155
3,dga.shifu,0.9433962264150944,106
3,dga.shiotob/urlzone/bebloh,0.9529411764705882,510
3,dga.simda,0.9282550930026572,1129
3,dga.sisron,1,3
3,dga.suppobox,0.45180722891566266,332
3,dga.symmi,1,180
3,dga.tempedreve,0.9,10
3,dga.tinba,0.9935550399587523,7758
3,dga.vawtrak,0.5,12
3,dga.virut,0.5815899581589958,478
3,dga.volatile,0.9761904761904762,42
3,dga.zeus,1,38
3,normal.alexa,0.9897954079335701,39982
3,normal.bambenek,0.8292682926829268,123
4,dga.bamital,1,32
4,dga.banjori,0.9998860723440616,17555
4,dga.bedep,0.9666666666666667,30
4,dga.beebone,1,8
4,dga.chinad,1,10
4,dga.conficker,0.8646971201588878,4028
4,dga.corebot,1,35
4,dga.cryptolocker,0.9862619100376689,4513
4,dga.cryptowall,0,4
4,dga.dircrypt,1,25
4,dga.dyre,1,1063
4,dga.fobber,0.9545454545454546,22
4,dga.gameover,1,484
4,dga.geodo,0.9743589743589743,78
4,dga.goz,1,68
4,dga.hesperbot,0.8571428571428571,7
4,dga.kraken,0.9430051813471503,386
4,dga.locky,0.9444444444444444,360
4,dga.matsnu,0.9867566216891555,4002
4,dga.murofet,0.992393509127789,1972
4,dga.necurs,0.956347986474024,3253
4,dga.newgoz,1,66
4,dga.nymaim,0.8498759305210918,806
4,dga.p2p,1,161
4,dga.padcrypt,0.974025974025974,77
4,dga.post,1,8814
4,dga.proslikefan,0.5,4
4,dga.pushdo,0.9635250266240681,3756
4,dga.pykspa,0.9048543689320389,1030
4,dga.pykspa_v1,1,1
4,dga.pykspa_v2_fake,0.875,32
4,dga.pykspa_v2_real,1,7
4,dga.qadars,0.9545454545454546,66
4,dga.qakbot,0.9809049398090494,2409
4,dga.ramdo,0.9987789987789988,4095
4,dga.ramnit,0.9422137818773738,3686
4,dga.ranbyus,0.9904153354632588,939
4,dga.rovnix,0.9990723562152134,2156
4,dga.shifu,0.9150943396226415,106
4,dga.shiotob/urlzone/bebloh,0.9745098039215686,510
4,dga.simda,0.9247121346324181,1129
4,dga.sisron,1,2
4,dga.suppobox,0.540785498489426,331
4,dga.symmi,1,180
4,dga.tempedreve,0.9,10
4,dga.tinba,0.9934261407579273,7758
4,dga.vawtrak,0.6923076923076923,13
4,dga.virut,0.4393305439330544,478
4,dga.volatile,0.9761904761904762,42
4,dga.zeus,1,38
4,normal.alexa,0.9912210494722625,39982
4,normal.bambenek,0.8861788617886179,123
5,dga.bamital,1,31
5,dga.banjori,0.9997721576668945,17556
5,dga.bedep,0.9333333333333333,30
5,dga.beebone,1,7
5,dga.chinad,1,9
5,dga.conficker,0.8150446871896723,4028
5,dga.corebot,0.9714285714285714,35
5,dga.cryptolocker,0.9740748947485043,4513
5,dga.cryptowall,0,4
5,dga.dircrypt,0.88,25
5,dga.dyre,1,1063
5,dga.fobber,0.9090909090909091,22
5,dga.gameover,1,483
5,dga.geodo,0.9871794871794872,78
5,dga.goz,1,68
5,dga.hesperbot,1,7
5,dga.kraken,0.9405684754521964,387
5,dga.locky,0.925207756232687,361
5,dga.matsnu,0.9832583708145927,4002
5,dga.murofet,0.9939148073022313,1972
5,dga.necurs,0.9443419434194342,3252
5,dga.newgoz,1,65
5,dga.nymaim,0.825062034739454,806
5,dga.p2p,1,160
5,dga.padcrypt,0.948051948051948,77
5,dga.post,0.9997730625212754,8813
5,dga.proslikefan,0.8,5
5,dga.pushdo,0.9765708200212992,3756
5,dga.pykspa,0.8777885548011639,1031
5,dga.pykspa_v1,1,1
5,dga.pykspa_v2_fake,0.8484848484848485,33
5,dga.pykspa_v2_real,1,7
5,dga.qadars,0.8805970149253731,67
5,dga.qakbot,0.9672063096720631,2409
5,dga.ramdo,0.9987789987789988,4095
5,dga.ramnit,0.9183396635919696,3686
5,dga.ranbyus,0.990405117270789,938
5,dga.rovnix,0.9995359628770302,2155
5,dga.shifu,0.9056603773584906,106
5,dga.shiotob/urlzone/bebloh,0.9235294117647059,510
5,dga.simda,0.9158547387068202,1129
5,dga.sisron,1,2
5,dga.suppobox,0.3132530120481928,332
5,dga.symmi,0.9555555555555556,180
5,dga.tempedreve,1,10
5,dga.tinba,0.9822119102861562,7758
5,dga.vawtrak,0.9230769230769231,13
5,dga.virut,0.3493723849372385,478
5,dga.volatile,0.7804878048780488,41
5,dga.zeus,1,38
5,normal.alexa,0.9943724676104246,39982
5,normal.bambenek,0.8861788617886179,123
6,dga.bamital,1,31
6,dga.banjori,1,17555
6,dga.bedep,0.967741935483871,31
6,dga.beebone,1,8
6,dga.chinad,1,9
6,dga.conficker,0.9185700099304865,4028
6,dga.corebot,1,35
6,dga.cryptolocker,0.994017283403501,4513
6,dga.cryptowall,0.25,4
6,dga.dircrypt,0.96,25
6,dga.dyre,1,1064
6,dga.fobber,1,22
6,dga.gameover,1,484
6,dga.geodo,1,77
6,dga.goz,1,69
6,dga.hesperbot,0.5714285714285714,7
6,dga.kraken,0.9896640826873385,387
6,dga.locky,0.9638888888888889,360
6,dga.matsnu,0.9940044966275293,4003
6,dga.murofet,0.9979705733130391,1971
6,dga.necurs,0.9812480786965878,3253
6,dga.newgoz,1,66
6,dga.nymaim,0.9305210918114144,806
6,dga.p2p,1,160
6,dga.padcrypt,0.987012987012987,77
6,dga.post,0.9998865441343318,8814
6,dga.proslikefan,1,4
6,dga.pushdo,0.9885516506922257,3756
6,dga.pykspa,0.9515033947623667,1031
6,dga.pykspa_v1,1,1
6,dga.pykspa_v2_fake,0.9375,32
6,dga.pykspa_v2_real,1,7
6,dga.qadars,0.9696969696969697,66
6,dga.qakbot,0.9933582399335824,2409
6,dga.ramdo,0.9997557997557998,4095
6,dga.ramnit,0.9720640086791429,3687
6,dga.ranbyus,0.9957401490947817,939
6,dga.rovnix,1,2156
6,dga.shifu,0.9439252336448598,107
6,dga.shiotob/urlzone/bebloh,0.984313725490196,510
6,dga.simda,0.9663120567375887,1128
6,dga.sisron,1,2
6,dga.suppobox,0.7981927710843374,332
6,dga.symmi,0.994413407821229,179
6,dga.tempedreve,0.9,10
6,dga.tinba,0.9978087135859758,7758
6,dga.vawtrak,0.8461538461538461,13
6,dga.virut,0.6380753138075314,478
6,dga.volatile,1,42
6,dga.zeus,1,39
6,normal.alexa,0.978940523235456,39982
6,normal.bambenek,0.8387096774193549,124
7,dga.bamital,1,32
7,dga.banjori,0.9991455425804614,17555
7,dga.bedep,0.9666666666666667,30
7,dga.beebone,1,8
7,dga.chinad,1,10
7,dga.conficker,0.8167370250807052,4027
7,dga.corebot,0.9714285714285714,35
7,dga.cryptolocker,0.9818302681143364,4513
7,dga.cryptowall,0,4
7,dga.dircrypt,0.92,25
7,dga.dyre,1,1063
7,dga.fobber,0.8260869565217391,23
7,dga.gameover,1,483
7,dga.geodo,0.9743589743589743,78
7,dga.goz,1,69
7,dga.hesperbot,1,7
7,dga.kraken,0.9457364341085271,387
7,dga.locky,0.9333333333333333,360
7,dga.matsnu,0.9632683658170914,4002
7,dga.murofet,0.992393509127789,1972
7,dga.necurs,0.9409775591761451,3253
7,dga.newgoz,1,65
7,dga.nymaim,0.8260869565217391,805
7,dga.p2p,1,161
7,dga.padcrypt,0.948051948051948,77
7,dga.post,0.999546176537327,8814
7,dga.proslikefan,0.8,5
7,dga.pushdo,0.9563365282215123,3756
7,dga.pykspa,0.8642095053346266,1031
7,dga.pykspa_v1,1,1
7,dga.pykspa_v2_fake,0.8787878787878788,33
7,dga.pykspa_v2_real,1,7
7,dga.qadars,0.8787878787878788,66
7,dga.qakbot,0.9680365296803652,2409
7,dga.ramdo,0.9975579975579976,4095
7,dga.ramnit,0.9264985082723081,3687
7,dga.ranbyus,0.9893390191897654,938
7,dga.rovnix,0.9990719257540603,2155
7,dga.shifu,0.8317757009345794,107
7,dga.shiotob/urlzone/bebloh,0.9273084479371316,509
7,dga.simda,0.850177304964539,1128
7,dga.sisron,1,3
7,dga.suppobox,0.4954682779456193,331
7,dga.symmi,0.9833333333333333,180
7,dga.tempedreve,0.8,10
7,dga.tinba,0.9890435679298788,7758
7,dga.vawtrak,0.7692307692307693,13
7,dga.virut,0.3228511530398323,477
7,dga.volatile,0.7619047619047619,42
7,dga.zeus,1,38
7,normal.alexa,0.9946977465422805,39983
7,normal.bambenek,0.9105691056910569,123
8,dga.bamital,1,32
8,dga.banjori,0.9994303617203076,17555
8,dga.bedep,1,30
8,dga.beebone,0.75,8
8,dga.chinad,1,10
8,dga.conficker,0.8403674280039722,4028
8,dga.corebot,1,34
8,dga.cryptolocker,0.9851539995568358,4513
8,dga.cryptowall,0,3
8,dga.dircrypt,1,24
8,dga.dyre,1,1064
8,dga.fobber,1,22
8,dga.gameover,1,484
8,dga.geodo,0.9871794871794872,78
8,dga.goz,1,69
8,dga.hesperbot,0.8571428571428571,7
8,dga.kraken,0.9664082687338501,387
8,dga.locky,0.9305555555555556,360
8,dga.matsnu,0.9855072463768116,4002
8,dga.murofet,0.9969574036511156,1972
8,dga.necurs,0.9532595325953259,3252
8,dga.newgoz,1,65
8,dga.nymaim,0.8546583850931677,805
8,dga.p2p,1,160
8,dga.padcrypt,0.974025974025974,77
8,dga.post,0.9998865441343318,8814
8,dga.proslikefan,1,4
8,dga.pushdo,0.9813631522896699,3756
8,dga.pykspa,0.9116504854368932,1030
8,dga.pykspa_v1,1,1
8,dga.pykspa_v2_fake,0.84375,32
8,dga.pykspa_v2_real,1,6
8,dga.qadars,0.9848484848484849,66
8,dga.qakbot,0.9767538397675384,2409
8,dga.ramdo,0.9995115995115995,4095
8,dga.ramnit,0.9376186601573094,3687
8,dga.ranbyus,0.9850905218317358,939
8,dga.rovnix,0.9976808905380334,2156
8,dga.shifu,0.9439252336448598,107
8,dga.shiotob/urlzone/bebloh,0.962671905697446,509
8,dga.simda,0.9219858156028369,1128
8,dga.sisron,1,2
8,dga.suppobox,0.4561933534743202,331
8,dga.symmi,0.9833333333333333,180
8,dga.tempedreve,1,10
8,dga.tinba,0.988399071925754,7758
8,dga.vawtrak,0.7692307692307693,13
8,dga.virut,0.5555555555555556,477
8,dga.volatile,0.975609756097561,41
8,dga.zeus,1,38
8,normal.alexa,0.9922214996748537,39982
8,normal.bambenek,0.9105691056910569,123
9,dga.bamital,1,31
9,dga.banjori,0.9995442893762461,17555
9,dga.bedep,0.9666666666666667,30
9,dga.beebone,1,8
9,dga.chinad,1,9
9,dga.conficker,0.8505461767626614,4028
9,dga.corebot,1,34
9,dga.cryptolocker,0.9886993130955019,4513
9,dga.cryptowall,0.25,4
9,dga.dircrypt,0.92,25
9,dga.dyre,1,1064
9,dga.fobber,1,23
9,dga.gameover,1,484
9,dga.geodo,1,78
9,dga.goz,1,68
9,dga.hesperbot,1,7
9,dga.kraken,0.9637305699481865,386
9,dga.locky,0.9527777777777777,360
9,dga.matsnu,0.9500374718960779,4003
9,dga.murofet,0.9903651115618661,1972
9,dga.necurs,0.9538887181063633,3253
9,dga.newgoz,1,66
9,dga.nymaim,0.8399503722084367,806
9,dga.p2p,0.9875,160
9,dga.padcrypt,0.974025974025974,77
9,dga.post,0.9997730882686635,8814
9,dga.proslikefan,1,5
9,dga.pushdo,0.9446219382321619,3756
9,dga.pykspa,0.912621359223301,1030
9,dga.pykspa_v1,1,1
9,dga.pykspa_v2_fake,0.90625,32
9,dga.pykspa_v2_real,0.8571428571428571,7
9,dga.qadars,0.9393939393939394,66
9,dga.qakbot,0.9809049398090494,2409
9,dga.ramdo,0.9973137973137973,4095
9,dga.ramnit,0.9430276722734672,3686
9,dga.ranbyus,0.9861407249466951,938
9,dga.rovnix,0.9981438515081207,2155
9,dga.shifu,0.9439252336448598,107
9,dga.shiotob/urlzone/bebloh,0.9490196078431372,510
9,dga.simda,0.9397163120567376,1128
9,dga.sisron,1,2
9,dga.suppobox,0.5589123867069486,331
9,dga.symmi,1,180
9,dga.tempedreve,0.9,10
9,dga.tinba,0.9925238463521526,7758
9,dga.vawtrak,0.9166666666666666,12
9,dga.virut,0.4339622641509434,477
9,dga.volatile,0.9523809523809523,42
9,dga.zeus,1,38
9,normal.alexa,0.9933470061527687,39982
9,normal.bambenek,0.7642276422764228,123
10,dga.bamital,1,31
10,dga.banjori,1,17555
10,dga.bedep,0.9666666666666667,30
10,dga.beebone,1,8
10,dga.chinad,1,10
10,dga.conficker,0.9019364448857994,4028
10,dga.corebot,1,35
10,dga.cryptolocker,0.9904719698648349,4513
10,dga.cryptowall,0,4
10,dga.dircrypt,1,24
10,dga.dyre,1,1063
10,dga.fobber,0.9545454545454546,22
10,dga.gameover,1,483
10,dga.geodo,1,78
10,dga.goz,1,68
10,dga.hesperbot,0.875,8
10,dga.kraken,0.9844961240310077,387
10,dga.locky,0.95,360
10,dga.matsnu,0.9932550587059705,4003
10,dga.murofet,0.9979716024340771,1972
10,dga.necurs,0.9714110052259453,3253
10,dga.newgoz,1,65
10,dga.nymaim,0.901863354037267,805
10,dga.p2p,1,161
10,dga.padcrypt,0.987012987012987,77
10,dga.post,0.9998865441343318,8814
10,dga.proslikefan,0.5,4
10,dga.pushdo,0.989084132055378,3756
10,dga.pykspa,0.941747572815534,1030
10,dga.pykspa_v1,1,1
10,dga.pykspa_v2_fake,1,33
10,dga.pykspa_v2_real,0.8571428571428571,7
10,dga.qadars,0.8656716417910447,67
10,dga.qakbot,0.987546699875467,2409
10,dga.ramdo,1,4095
10,dga.ramnit,0.9679956604285327,3687
10,dga.ranbyus,0.9957401490947817,939
10,dga.rovnix,0.9981447124304267,2156
10,dga.shifu,0.9158878504672897,107
10,dga.shiotob/urlzone/bebloh,0.9646365422396856,509
10,dga.simda,0.9698581560283688,1128
10,dga.sisron,1,2
10,dga.suppobox,0.6042296072507553,331
10,dga.symmi,1,180
10,dga.tempedreve,1,10
10,dga.tinba,0.9948440319670018,7758
10,dga.vawtrak,0.8461538461538461,13
10,dga.virut,0.7044025157232704,477
10,dga.volatile,1,42
10,dga.zeus,1,38
10,normal.alexa,0.9855188455093414,39983
10,normal.bambenek,0.7723577235772358,123
